State,District,N_ppm,P_ppm,K_ppm,pH_avg,Temp_C_avg,Rainfall_mm,Humidity,Source
Andaman And Nicobar Islands,Nicobars,182.04,19.37,78,7.44,28.55,1547.3,82.9,Estimated_Sampled
Andaman And Nicobar Islands,North And Middle Andaman,199.14,12.83,179.43,6.87,26.91,1073,61.41,Estimated_Sampled
Andaman And Nicobar Islands,South Andamans,162.03,13.58,186.28,5.53,23.35,1526.7,73.9,Estimated_Sampled
Andhra Pradesh,Alluri Sitharama Raju,148.98,21.24,148.37,6.75,25.67,741.7,46.54,Estimated_Sampled
Andhra Pradesh,Anakapalli,196.9,17.96,189.3,5.63,21.17,1463.5,57.71,Estimated_Sampled
Andhra Pradesh,Anantapur,127.01,28.84,111.37,6.47,26.62,742.1,54.87,Estimated_Sampled
Andhra Pradesh,Annamayya,163.03,15.71,165.05,5.57,28.84,568.7,68.88,Estimated_Sampled
Andhra Pradesh,Bapatla,130.37,18.26,66.15,7.04,19.45,1218.6,70.98,Estimated_Sampled
Andhra Pradesh,Chittoor,122.42,9.07,189.05,5.96,18.94,1143.8,40.27,Estimated_Sampled
Andhra Pradesh,East Godavari,142.79,20.04,123.87,6.9,23.39,1005.9,65.15,Estimated_Sampled
Andhra Pradesh,Eluru,104.53,29.51,154.33,7.78,21.43,1317.6,58.48,Estimated_Sampled
Andhra Pradesh,Guntur,112.01,8.92,78.82,6.68,23.28,424.5,54.28,Estimated_Sampled
Andhra Pradesh,Kakinada,87.79,25.91,158.93,7.89,27.16,529.7,57.26,Estimated_Sampled
Andhra Pradesh,Konaseema,103.1,13.06,128.41,6.06,20.45,988,71.11,Estimated_Sampled
Andhra Pradesh,Krishna,159.98,17.5,86.53,5.56,20.17,782.4,80.8,Estimated_Sampled
Andhra Pradesh,Kurnool,169.16,16.78,150.84,7.63,22.51,935.8,55.53,Estimated_Sampled
Andhra Pradesh,Nandyal,151.53,28.94,84.84,6.78,19.97,851.7,85.75,Estimated_Sampled
Andhra Pradesh,Ntr,144.18,8.46,152.56,7.75,23.61,459,86.24,Estimated_Sampled
Andhra Pradesh,Palnadu,117.6,29.7,162.82,6.01,28.88,480.1,80.92,Estimated_Sampled
Andhra Pradesh,Parvathipuram Manyam,124.73,23.97,142.4,6.94,27.91,1270.3,43.62,Estimated_Sampled
Andhra Pradesh,Prakasam,143.11,16.61,192.32,6.61,20.73,1304.7,71.81,Estimated_Sampled
Andhra Pradesh,Spsr Nellore,153.52,21.11,101.99,6.21,19.41,900.1,52.68,Estimated_Sampled
Andhra Pradesh,Srikakulam,90.16,21.69,177.66,5.74,19.04,1313.2,75.27,Estimated_Sampled
Andhra Pradesh,Sri Sathya Sai,164.56,23.02,177.1,7.55,23.33,692.3,79.17,Estimated_Sampled
Andhra Pradesh,Tirupati,190.36,20.25,121.1,6.3,25.93,459.7,89.23,Estimated_Sampled
Andhra Pradesh,Visakhapatanam,89.79,25.69,80.33,7.47,23.28,927,53.56,Estimated_Sampled
Andhra Pradesh,Vizianagaram,100.07,23.1,134.67,6.31,26.48,732.1,70.82,Estimated_Sampled
Andhra Pradesh,West Godavari,80.18,22.05,68.38,6.93,25.02,448.9,49.86,Estimated_Sampled
Andhra Pradesh,Y.S.R.,186.76,15.02,92.93,7.84,26.68,1543.8,81.41,Estimated_Sampled
Arunachal Pradesh,Anjaw,141.36,25.67,185.1,5.65,21.95,1363.4,74.1,Estimated_Sampled
Arunachal Pradesh,Changlang,114.6,21.51,189.98,7.86,22.33,865.2,73.57,Estimated_Sampled
Arunachal Pradesh,Dibang Valley,173.97,12.58,158.75,5.85,22.59,1098.7,89.62,Estimated_Sampled
Arunachal Pradesh,East Kameng,80.71,21.78,93.04,6.38,18.18,914.9,67.68,Estimated_Sampled
Arunachal Pradesh,East Siang,146.08,11.97,100.38,5.64,22.68,830.7,41.66,Estimated_Sampled
Arunachal Pradesh,Kamle,187.86,15,103.57,7.3,20.87,1094,83.06,Estimated_Sampled
Arunachal Pradesh,Kra Daadi,134.59,12.9,141.87,5.63,22.91,1482.8,44.36,Estimated_Sampled
Arunachal Pradesh,Kurung Kumey,179.2,8.65,142.09,6.86,22.86,727.5,42.39,Estimated_Sampled
Arunachal Pradesh,Leparada,129.79,25.7,143.35,7.41,21.26,1085.1,66.08,Estimated_Sampled
Arunachal Pradesh,Lohit,146.6,12.23,105.15,6.29,20.1,959.9,65.61,Estimated_Sampled
Arunachal Pradesh,Longding,177.56,11.14,151.59,7.32,21.99,911.3,86.91,Estimated_Sampled
Arunachal Pradesh,Lower Dibang Valley,185.15,15.97,174.6,6.12,26.93,1090.6,68.99,Estimated_Sampled
Arunachal Pradesh,Lower Siang,143.26,12.91,176.88,7.75,19.66,784.4,44.63,Estimated_Sampled
Arunachal Pradesh,Lower Subansiri,137.13,12.81,103.42,7.42,28.43,1470.3,49.63,Estimated_Sampled
Arunachal Pradesh,Namsai,185.87,23.25,77.02,5.83,18.49,602.2,56.06,Estimated_Sampled
Arunachal Pradesh,Pakke Kessang,133.63,23.95,184.74,6.59,18.1,948.4,54.8,Estimated_Sampled
Arunachal Pradesh,Papum Pare,108.34,14.09,165.01,7.21,28.19,1528.4,88.03,Estimated_Sampled
Arunachal Pradesh,Shi Yomi,98.25,9.15,197.11,7.53,29.32,641.1,81.49,Estimated_Sampled
Arunachal Pradesh,Siang,149.97,22.8,151.75,7.24,21.84,810.6,65.99,Estimated_Sampled
Arunachal Pradesh,Tawang,120.13,19.13,111.42,7.73,18.23,1306.9,75.22,Estimated_Sampled
Arunachal Pradesh,Tirap,120.01,21.38,156.24,7.82,24.52,530.2,62.68,Estimated_Sampled
Arunachal Pradesh,Upper Siang,86.6,21.57,193.78,7.91,18.55,1075.7,89.64,Estimated_Sampled
Arunachal Pradesh,Upper Subansiri,186.33,18.22,95.09,6,25.62,487.9,62.34,Estimated_Sampled
Arunachal Pradesh,West Kameng,141.56,17.36,121.46,7.3,26.73,845.7,45.95,Estimated_Sampled
Arunachal Pradesh,West Siang,115.56,11,99.29,6.17,23.17,1575.3,65.48,Estimated_Sampled
Assam,Bajali,139.26,14.14,63.11,7.46,29.81,1519,40.32,Estimated_Sampled
Assam,Baksa,166.94,8.94,110.19,6.84,20.84,659.6,60.89,Estimated_Sampled
Assam,Barpeta,83.07,8.76,82.47,5.75,21.4,425.3,87.27,Estimated_Sampled
Assam,Biswanath,91.9,29.14,92.46,7.16,22.86,1467,83.89,Estimated_Sampled
Assam,Bongaigaon,199.69,20.41,103.84,6.48,24.99,1384.6,69.32,Estimated_Sampled
Assam,Cachar,146.79,12.97,118.96,7.88,29.36,1196.5,71.15,Estimated_Sampled
Assam,Charaideo,178.21,10.24,99.42,5.83,27.89,874.5,58.74,Estimated_Sampled
Assam,Chirang,176.16,22.96,167.88,7.61,22.07,917.3,73.49,Estimated_Sampled
Assam,Darrang,180.4,19.02,129.05,7.54,27.22,1531.9,84.49,Estimated_Sampled
Assam,Dhemaji,170.87,9.8,127.08,6.44,28.32,1118.4,40.27,Estimated_Sampled
Assam,Dhubri,108.2,13.89,82.97,7.62,22.03,1554.8,75.59,Estimated_Sampled
Assam,Dibrugarh,135.05,13.23,125.27,6.68,26.93,644.8,45.26,Estimated_Sampled
Assam,Dima Hasao,115.03,25.76,174.3,7.01,26.68,1305.9,59.18,Estimated_Sampled
Assam,Goalpara,90.14,22.98,163.42,5.53,26.86,1039.7,81.68,Estimated_Sampled
Assam,Golaghat,107.65,13.19,142.8,7.25,19.78,1253.6,53.96,Estimated_Sampled
Assam,Hailakandi,186,16.11,148.85,5.6,29.69,1193.1,57.85,Estimated_Sampled
Assam,Hojai,113.56,9.34,101.72,6.45,22.66,1208.6,72.41,Estimated_Sampled
Assam,Jorhat,189.34,29.63,133.74,6.93,23.43,1131.2,65.49,Estimated_Sampled
Assam,Kamrup,167.38,21.62,113.48,7.73,20.93,1597.3,60.02,Estimated_Sampled
Assam,Kamrup Metro,119.06,9.36,89.93,5.64,23.86,1166.7,78.09,Estimated_Sampled
Assam,Karbi Anglong,136.63,10.49,65.18,6.78,28.16,717.7,50.28,Estimated_Sampled
Assam,Karimganj,107.67,27.84,123.41,6.64,24.15,1078.6,83.02,Estimated_Sampled
Assam,Kokrajhar,131.37,14.39,134.45,7.62,21.76,459,87.6,Estimated_Sampled
Assam,Lakhimpur,127.73,23.21,77.54,7.83,25.66,1540.1,61.88,Estimated_Sampled
Assam,Majuli,167.32,26.25,81.51,5.54,20.6,460.3,77.49,Estimated_Sampled
Assam,Marigaon,176.87,20.14,66.46,7.2,18.55,1513.7,57.95,Estimated_Sampled
Assam,Nagaon,151.03,8.88,113.48,7.4,19.67,753.3,86.09,Estimated_Sampled
Assam,Nalbari,106.04,26.23,91.93,5.81,26.36,1511.3,89.15,Estimated_Sampled
Assam,Sivasagar,84.95,13.59,60.51,5.85,22.21,738.7,47.72,Estimated_Sampled
Assam,Sonitpur,140.9,25.17,170.79,7.42,22.92,400.3,80.13,Estimated_Sampled
Assam,South Salmara Mancachar,107.75,24.77,146.34,6.12,19.77,756.1,41.69,Estimated_Sampled
Assam,Tamulpur,120.22,24.89,163.1,6.96,19.72,1402.4,61.51,Estimated_Sampled
